통화명,전일대비,date
USD,+0.60,2023-05-08
JPY,-5.14,2023-05-08
EUR,-0.27,2023-05-08
CNY,+0.11,2023-05-08
HKD,+0.09,2023-05-08
GBP,+1.75,2023-05-08
CHF,-10.25,2023-05-08
CAD,+15.50,2023-05-08
AUD,+4.97,2023-05-08
NZD,+4.28,2023-05-08
SEK,+1.15,2023-05-08
DKK,-0.50,2023-05-08
NOK,+1.68,2023-05-08
SAR,+0.17,2023-05-08
KWD,-1.01,2023-05-08
BHD,+1.59,2023-05-08
AED,+0.19,2023-05-08
THB,+0.11,2023-05-08
SGD,+1.84,2023-05-08
IDR,+0.01,2023-05-08
INR,+0.02,2023-05-08
MYR,+1.21,2023-05-08
PKR,+0.06,2023-05-08
BDT,-0.01,2023-05-08
PHP,+0.02,2023-05-08
EGP,+0.09,2023-05-08
MXN,+0.95,2023-05-08
BND,+3.91,2023-05-08
USD,-0.30,2023-05-09
JPY,+0.61,2023-05-09
EUR,-0.66,2023-05-09
CNY,+0.05,2023-05-09
HKD,-0.05,2023-05-09
GBP,-0.32,2023-05-09
CHF,-0.84,2023-05-09
CAD,-2.93,2023-05-09
AUD,-0.01,2023-05-09
NZD,+0.21,2023-05-09
SEK,-0.18,2023-05-09
DKK,-0.88,2023-05-09
NOK,-0.11,2023-05-09
SAR,-0.08,2023-05-09
KWD,-2.81,2023-05-09
BHD,-0.79,2023-05-09
AED,-0.11,2023-05-09
THB,+0.02,2023-05-09
SGD,-0.26,2023-05-09
IDR,-0.26,2023-05-09
INR,-0.02,2023-05-09
MYR,+0.07,2023-05-09
PKR,-0.06,2023-05-09
BDT,-0.01,2023-05-09
PHP,+0.01,2023-05-09
EGP,-0.01,2023-05-09
MXN,-0.14,2023-05-09
BND,+0.38,2023-05-09
USD,-4.00,2023-05-10
JPY,-3.07,2023-05-10
EUR,-3.99,2023-05-10
CNY,-0.62,2023-05-10
HKD,-0.51,2023-05-10
GBP,-4.32,2023-05-10
CHF,-2.24,2023-05-10
CAD,-1.84,2023-05-10
AUD,-2.31,2023-05-10
NZD,-0.54,2023-05-10
SEK,-0.74,2023-05-10
DKK,-0.85,2023-05-10
NOK,-0.82,2023-05-10
SAR,-1.07,2023-05-10
KWD,-15.73,2023-05-10
BHD,-10.61,2023-05-10
AED,-1.07,2023-05-10
THB,-0.07,2023-05-10
SGD,-2.83,2023-05-10
IDR,-0.02,2023-05-10
INR,-0.09,2023-05-10
MYR,-1.33,2023-05-10
PKR,-0.01,2023-05-10
BDT,-0.10,2023-05-10
PHP,-0.17,2023-05-10
EGP,-0.12,2023-05-10
MXN,-0.11,2023-05-10
BND,-4.60,2023-05-10
USD,+3.70,2023-05-11
JPY,+4.63,2023-05-11
EUR,+4.66,2023-05-11
CNY,+0.82,2023-05-11
HKD,+0.42,2023-05-11
GBP,+4.94,2023-05-11
CHF,+4.32,2023-05-11
CAD,+3.18,2023-05-11
AUD,+3.17,2023-05-11
NZD,+4.99,2023-05-11
SEK,+0.26,2023-05-11
DKK,+1.06,2023-05-11
NOK,+0.79,2023-05-11
SAR,+0.99,2023-05-11
KWD,+15.59,2023-05-11
BHD,+9.82,2023-05-11
AED,+1.00,2023-05-11
THB,+0.20,2023-05-11
SGD,+4.33,2023-05-11
IDR,+0.03,2023-05-11
INR,+0.08,2023-05-11
MYR,+0.24,2023-05-11
PKR,-0.08,2023-05-11
BDT,+0.13,2023-05-11
PHP,+0.10,2023-05-11
EGP,+0.12,2023-05-11
MXN,+1.12,2023-05-11
BND,+4.67,2023-05-11
USD,-12.40,2023-05-12
JPY,-8.93,2023-05-12
EUR,-13.80,2023-05-12
CNY,-1.11,2023-05-12
HKD,-1.60,2023-05-12
GBP,-15.85,2023-05-12
CHF,-13.37,2023-05-12
CAD,-10.18,2023-05-12
AUD,-8.24,2023-05-12
NZD,-9.34,2023-05-12
SEK,-1.81,2023-05-12
DKK,-2.12,2023-05-12
NOK,-2.69,2023-05-12
SAR,-3.31,2023-05-12
KWD,-44.55,2023-05-12
BHD,-32.89,2023-05-12
AED,-3.39,2023-05-12
THB,-0.41,2023-05-12
SGD,-10.07,2023-05-12
IDR,-0.08,2023-05-12
INR,-0.19,2023-05-12
MYR,-3.11,2023-05-12
PKR,-0.13,2023-05-12
BDT,-0.12,2023-05-12
PHP,-0.29,2023-05-12
EGP,-0.40,2023-05-12
MXN,-0.86,2023-05-12
BND,-14.57,2023-05-12
USD,-8.90,2023-05-15
JPY,-7.32,2023-05-15
EUR,-10.06,2023-05-15
CNY,-0.73,2023-05-15
HKD,-1.12,2023-05-15
GBP,-11.21,2023-05-15
CHF,-12.41,2023-05-15
CAD,-8.43,2023-05-15
AUD,-5.78,2023-05-15
NZD,-5.71,2023-05-15
SEK,-1.76,2023-05-15
DKK,-2.76,2023-05-15
NOK,-0.73,2023-05-15
SAR,-2.37,2023-05-15
KWD,-34.00,2023-05-15
BHD,-23.60,2023-05-15
AED,-2.40,2023-05-15
THB,-0.23,2023-05-15
SGD,-7.48,2023-05-15
IDR,-0.06,2023-05-15
INR,-0.13,2023-05-15
MYR,-2.18,2023-05-15
PKR,+0.19,2023-05-15
BDT,-0.09,2023-05-15
PHP,-0.21,2023-05-15
EGP,-0.29,2023-05-15
MXN,-0.54,2023-05-15
BND,-11.93,2023-05-15
USD,+0.30,2023-05-16
JPY,+0.33,2023-05-16
EUR,+0.12,2023-05-16
CNY,-0.01,2023-05-16
HKD,+0.05,2023-05-16
GBP,-0.16,2023-05-16
CHF,-0.25,2023-05-16
CAD,+2.22,2023-05-16
AUD,+0.33,2023-05-16
NZD,+2.46,2023-05-16
SEK,+0.73,2023-05-16
DKK,+0.11,2023-05-16
NOK,+1.09,2023-05-16
SAR,+0.10,2023-05-16
KWD,-1.16,2023-05-16
BHD,+0.51,2023-05-16
AED,+0.06,2023-05-16
THB,-0.07,2023-05-16
SGD,+1.12,2023-05-16
IDR,+0.01,2023-05-16
INR,+1.44,2023-05-16
MYR,+0.03,2023-05-16
PKR,-0.05,2023-05-16
BDT,-0.05,2023-05-16
PHP,+0.03,2023-05-16
EGP,+0.01,2023-05-16
MXN,+0.61,2023-05-16
BND,+1.27,2023-05-16
USD,-7.20,2023-05-17
JPY,-6.04,2023-05-17
EUR,-7.56,2023-05-17
CNY,-0.31,2023-05-17
HKD,-0.94,2023-05-17
GBP,-8.72,2023-05-17
CHF,-9.11,2023-05-17
CAD,-7.60,2023-05-17
AUD,-4.59,2023-05-17
NZD,-4.82,2023-05-17
SEK,-1.31,2023-05-17
DKK,-1.24,2023-05-17
NOK,-1.58,2023-05-17
SAR,-1.91,2023-05-17
KWD,-25.59,2023-05-17
BHD,-19.10,2023-05-17
AED,-1.95,2023-05-17
THB,-0.43,2023-05-17
SGD,-6.45,2023-05-17
IDR,-0.06,2023-05-17
INR,-0.10,2023-05-17
MYR,-1.10,2023-05-17
PKR,-0.02,2023-05-17
BDT,+0.03,2023-05-17
PHP,-0.14,2023-05-17
EGP,-0.23,2023-05-17
MXN,-0.51,2023-05-17
BND,-8.55,2023-05-17
USD,+1.40,2023-05-18
JPY,-0.93,2023-05-18
EUR,+3.39,2023-05-18
CNY,+0.39,2023-05-18
HKD,+0.16,2023-05-18
GBP,+4.76,2023-05-18
CHF,+4.12,2023-05-18
CAD,+3.29,2023-05-18
AUD,+2.01,2023-05-18
NZD,+0.94,2023-05-18
SEK,-0.21,2023-05-18
DKK,-0.12,2023-05-18
NOK,-0.22,2023-05-18
SAR,+0.33,2023-05-18
KWD,+3.56,2023-05-18
BHD,+3.43,2023-05-18
AED,+0.38,2023-05-18
THB,+0.02,2023-05-18
SGD,+1.41,2023-05-18
IDR,+0.02,2023-05-18
INR,-0.01,2023-05-18
MYR,-0.02,2023-05-18
PKR,+0.01,2023-05-18
BDT,+0.01,2023-05-18
PHP,+0.07,2023-05-18
EGP,+0.05,2023-05-18
MXN,-0.37,2023-05-18
BND,+0.38,2023-05-18
USD,-5.30,2023-05-19
JPY,-2.74,2023-05-19
EUR,-5.04,2023-05-19
CNY,+0.08,2023-05-19
HKD,-0.65,2023-05-19
GBP,-5.71,2023-05-19
CHF,-3.58,2023-05-19
CAD,-4.67,2023-05-19
AUD,-3.04,2023-05-19
NZD,+0.70,2023-05-19
SEK,-1.55,2023-05-19
DKK,-1.46,2023-05-19
NOK,-1.29,2023-05-19
SAR,-1.37,2023-05-19
KWD,-20.79,2023-05-19
BHD,-14.06,2023-05-19
AED,-1.41,2023-05-19
THB,-0.29,2023-05-19
SGD,-3.38,2023-05-19
IDR,-0.03,2023-05-19
INR,-0.13,2023-05-19
MYR,-1.79,2023-05-19
PKR,-0.03,2023-05-19
BDT,+0.06,2023-05-19
PHP,-0.01,2023-05-19
EGP,-0.17,2023-05-19
MXN,-0.77,2023-05-19
BND,-7.97,2023-05-19
USD,+4.20,2023-05-22
JPY,+6.51,2023-05-22
EUR,+7.66,2023-05-22
CNY,-0.04,2023-05-22
HKD,+0.55,2023-05-22
GBP,+8.09,2023-05-22
CHF,+10.49,2023-05-22
CAD,+4.82,2023-05-22
AUD,+3.86,2023-05-22
NZD,+0.25,2023-05-22
SEK,+0.75,2023-05-22
DKK,+1.15,2023-05-22
NOK,+0.11,2023-05-22
SAR,+1.12,2023-05-22
KWD,+15.78,2023-05-22
BHD,+11.14,2023-05-22
AED,+1.11,2023-05-22
THB,+0.22,2023-05-22
SGD,+4.84,2023-05-22
IDR,-0.02,2023-05-22
INR,+0.02,2023-05-22
MYR,+1.79,2023-05-22
PKR,+0.08,2023-05-22
BDT,+0.04,2023-05-22
PHP,+0.11,2023-05-22
EGP,+0.14,2023-05-22
MXN,-0.02,2023-05-22
BND,+5.47,2023-05-22
USD,+3.10,2023-05-23
JPY,+2.34,2023-05-23
EUR,+3.28,2023-05-23
CNY,+0.95,2023-05-23
HKD,+0.37,2023-05-23
GBP,+4.32,2023-05-23
CHF,+3.29,2023-05-23
CAD,+2.15,2023-05-23
AUD,+2.26,2023-05-23
NZD,+3.66,2023-05-23
SEK,-0.15,2023-05-23
DKK,+0.66,2023-05-23
NOK,+0.24,2023-05-23
SAR,+0.83,2023-05-23
KWD,+7.72,2023-05-23
BHD,+7.94,2023-05-23
AED,+0.85,2023-05-23
THB,+0.12,2023-05-23
SGD,+1.83,2023-05-23
IDR,+0.02,2023-05-23
INR,+0.04,2023-05-23
MYR,+0.65,2023-05-23
PKR,-0.05,2023-05-23
BDT,+0.03,2023-05-23
PHP,+0.09,2023-05-23
EGP,+0.10,2023-05-23
MXN,-0.40,2023-05-23
BND,+0.67,2023-05-23
USD,-10.60,2023-05-24
JPY,-7.72,2023-05-24
EUR,-11.42,2023-05-24
CNY,-1.42,2023-05-24
HKD,-1.38,2023-05-24
GBP,-11.97,2023-05-24
CHF,-13.96,2023-05-24
CAD,-7.53,2023-05-24
AUD,-6.81,2023-05-24
NZD,-6.95,2023-05-24
SEK,-1.52,2023-05-24
DKK,-2.00,2023-05-24
NOK,-0.91,2023-05-24
SAR,-2.81,2023-05-24
KWD,-35.76,2023-05-24
BHD,-29.32,2023-05-24
AED,-2.87,2023-05-24
THB,-0.17,2023-05-24
SGD,-7.94,2023-05-24
IDR,-0.08,2023-05-24
INR,-0.13,2023-05-24
MYR,-2.22,2023-05-24
PKR,-0.04,2023-05-24
BDT,-0.10,2023-05-24
PHP,-0.23,2023-05-24
EGP,-0.13,2023-05-24
MXN,-0.99,2023-05-24
BND,-9.47,2023-05-24
USD,-4.20,2023-05-25
JPY,-2.44,2023-05-25
EUR,-4.39,2023-05-25
CNY,-0.78,2023-05-25
HKD,-0.51,2023-05-25
GBP,-4.67,2023-05-25
CHF,-3.43,2023-05-25
CAD,-3.41,2023-05-25
AUD,-2.28,2023-05-25
NZD,-2.44,2023-05-25
SEK,-0.98,2023-05-25
DKK,-1.06,2023-05-25
NOK,-0.20,2023-05-25
SAR,-1.12,2023-05-25
KWD,-16.88,2023-05-25
BHD,-12.35,2023-05-25
AED,-1.12,2023-05-25
THB,-0.24,2023-05-25
SGD,-3.23,2023-05-25
IDR,-0.04,2023-05-25
INR,-0.04,2023-05-25
MYR,-1.07,2023-05-25
PKR,-0.02,2023-05-25
BDT,-0.04,2023-05-25
PHP,-0.08,2023-05-25
EGP,-0.06,2023-05-25
MXN,+0.47,2023-05-25
BND,-5.48,2023-05-25
USD,-8.10,2023-05-26
JPY,-4.13,2023-05-26
EUR,-7.62,2023-05-26
CNY,-0.97,2023-05-26
HKD,-1.05,2023-05-26
GBP,-8.78,2023-05-26
CHF,-9.60,2023-05-26
CAD,-6.65,2023-05-26
AUD,-5.00,2023-05-26
NZD,-3.38,2023-05-26
SEK,-1.55,2023-05-26
DKK,-1.12,2023-05-26
NOK,-1.42,2023-05-26
SAR,-2.13,2023-05-26
KWD,-28.02,2023-05-26
BHD,-22.70,2023-05-26
AED,-2.20,2023-05-26
THB,-0.26,2023-05-26
SGD,-6.46,2023-05-26
IDR,-0.05,2023-05-26
INR,-0.10,2023-05-26
MYR,-1.94,2023-05-26
PKR,-0.03,2023-05-26
BDT,-0.08,2023-05-26
PHP,-0.15,2023-05-26
EGP,-0.26,2023-05-26
MXN,-0.53,2023-05-26
BND,-7.91,2023-05-26
USD,+0.10,2023-05-30
JPY,+1.11,2023-05-30
EUR,-2.41,2023-05-30
CNY,-0.23,2023-05-30
HKD,+0.15,2023-05-30
GBP,+1.05,2023-05-30
CHF,+4.47,2023-05-30
CAD,+3.72,2023-05-30
AUD,+2.78,2023-05-30
NZD,+1.98,2023-05-30
SEK,-0.59,2023-05-30
DKK,-0.34,2023-05-30
NOK,-0.75,2023-05-30
SAR,+0.01,2023-05-30
KWD,-1.78,2023-05-30
BHD,-0.95,2023-05-30
AED,-0.03,2023-05-30
THB,-0.03,2023-05-30
SGD,-0.61,2023-05-30
IDR,-0.61,2023-05-30
INR,+0.01,2023-05-30
MYR,+0.27,2023-05-30
PKR,+0.27,2023-05-30
BDT,+0.27,2023-05-30
PHP,-0.09,2023-05-30
EGP,-0.09,2023-05-30
MXN,+0.98,2023-05-30
BND,-0.61,2023-05-30
USD,+1.20,2023-05-31
JPY,+0.72,2023-05-31
EUR,+1.69,2023-05-31
CNY,+0.02,2023-05-31
HKD,+0.14,2023-05-31
GBP,+1.76,2023-05-31
CHF,-1.98,2023-05-31
CAD,+1.35,2023-05-31
AUD,+0.71,2023-05-31
NZD,+1.19,2023-05-31
SEK,+0.01,2023-05-31
DKK,+0.95,2023-05-31
NOK,-0.53,2023-05-31
SAR,+0.32,2023-05-31
KWD,+5.86,2023-05-31
BHD,+3.18,2023-05-31
AED,+0.31,2023-05-31
THB,+0.22,2023-05-31
SGD,+1.29,2023-05-31
IDR,+0.01,2023-05-31
INR,+0.02,2023-05-31
MYR,+1.10,2023-05-31
PKR,+0.01,2023-05-31
BDT,+0.01,2023-05-31
PHP,+0.01,2023-05-31
EGP,+0.18,2023-05-31
MXN,-0.20,2023-05-31
BND,+3.13,2023-05-31
USD,-2.90,2023-06-01
JPY,-0.47,2023-06-01
EUR,-1.57,2023-06-01
CNY,+0.12,2023-06-01
HKD,-0.34,2023-06-01
GBP,+3.74,2023-06-01
CHF,+1.44,2023-06-01
CAD,+1.02,2023-06-01
AUD,-1.22,2023-06-01
NZD,+2.30,2023-06-01
SEK,+0.83,2023-06-01
DKK,+0.09,2023-06-01
NOK,+1.87,2023-06-01
SAR,-0.84,2023-06-01
KWD,-8.03,2023-06-01
BHD,-7.97,2023-06-01
AED,-0.79,2023-06-01
THB,-0.02,2023-06-01
SGD,+0.06,2023-06-01
IDR,-0.01,2023-06-01
INR,-0.04,2023-06-01
MYR,-0.06,2023-06-01
PKR,-0.01,2023-06-01
BDT,-0.03,2023-06-01
PHP,-0.14,2023-06-01
EGP,-0.23,2023-06-01
MXN,-0.19,2023-06-01
BND,-2.40,2023-06-01
USD,+4.70,2023-06-02
JPY,+3.49,2023-06-02
EUR,+5.39,2023-06-02
CNY,+0.57,2023-06-02
HKD,+0.62,2023-06-02
GBP,+6.09,2023-06-02
CHF,+11.10,2023-06-02
CAD,+8.28,2023-06-02
AUD,+3.82,2023-06-02
NZD,+3.12,2023-06-02
SEK,+1.49,2023-06-02
DKK,+2.40,2023-06-02
NOK,+1.63,2023-06-02
SAR,+1.31,2023-06-02
KWD,+19.74,2023-06-02
BHD,+11.26,2023-06-02
AED,+1.25,2023-06-02
THB,+0.48,2023-06-02
SGD,+5.01,2023-06-02
IDR,+0.03,2023-06-02
INR,+0.09,2023-06-02
MYR,+1.33,2023-06-02
PKR,+0.02,2023-06-02
BDT,+0.04,2023-06-02
PHP,+0.13,2023-06-02
EGP,+0.15,2023-06-02
MXN,+0.85,2023-06-02
BND,+6.74,2023-06-02
USD,+2.30,2023-06-05
JPY,+0.61,2023-06-05
EUR,+1.55,2023-06-05
CNY,+0.23,2023-06-05
HKD,+0.29,2023-06-05
GBP,+0.97,2023-06-05
CHF,+1.11,2023-06-05
CAD,+2.58,2023-06-05
AUD,+0.27,2023-06-05
NZD,-0.57,2023-06-05
SEK,-0.20,2023-06-05
DKK,-0.79,2023-06-05
NOK,+0.48,2023-06-05
SAR,+0.56,2023-06-05
KWD,+4.02,2023-06-05
BHD,+6.10,2023-06-05
AED,+0.64,2023-06-05
THB,-0.14,2023-06-05
SGD,-0.28,2023-06-05
IDR,+0.01,2023-06-05
INR,+0.01,2023-06-05
MYR,+1.31,2023-06-05
PKR,+0.06,2023-06-05
BDT,-0.12,2023-06-05
PHP,-0.12,2023-06-05
EGP,+0.08,2023-06-05
MXN,+0.13,2023-06-05
BND,-2.00,2023-06-05
USD,+4.30,2023-06-07
JPY,+3.65,2023-06-07
EUR,+4.60,2023-06-07
CNY,+0.76,2023-06-07
HKD,+0.43,2023-06-07
GBP,+5.21,2023-06-07
CHF,+2.51,2023-06-07
CAD,+5.70,2023-06-07
AUD,+10.10,2023-06-07
NZD,+3.40,2023-06-07
SEK,-0.77,2023-06-07
DKK,+0.44,2023-06-07
NOK,-0.74,2023-06-07
SAR,+1.21,2023-06-07
KWD,+13.57,2023-06-07
BHD,+11.41,2023-06-07
AED,+1.18,2023-06-07
THB,+0.16,2023-06-07
SGD,+4.23,2023-06-07
IDR,+0.10,2023-06-07
INR,+0.04,2023-06-07
MYR,-0.92,2023-06-07
PKR,-0.06,2023-06-07
BDT,+0.11,2023-06-07
PHP,+0.11,2023-06-07
EGP,+0.14,2023-06-07
MXN,+1.00,2023-06-07
BND,+4.91,2023-06-07
USD,-8.50,2023-06-08
JPY,-5.70,2023-06-08
EUR,-9.81,2023-06-08
CNY,-1.07,2023-06-08
HKD,-1.08,2023-06-08
GBP,-11.24,2023-06-08
CHF,-12.83,2023-06-08
CAD,-7.42,2023-06-08
AUD,-5.72,2023-06-08
NZD,-7.55,2023-06-08
SEK,-0.85,2023-06-08
DKK,-1.05,2023-06-08
NOK,-0.50,2023-06-08
SAR,-2.27,2023-06-08
KWD,-28.18,2023-06-08
BHD,-22.54,2023-06-08
AED,-2.32,2023-06-08
THB,-0.31,2023-06-08
SGD,-7.20,2023-06-08
IDR,-0.06,2023-06-08
INR,-0.13,2023-06-08
MYR,-1.36,2023-06-08
PKR,-0.03,2023-06-08
BDT,-0.07,2023-06-08
PHP,-0.15,2023-06-08
EGP,-0.34,2023-06-08
MXN,-0.41,2023-06-08
BND,-6.66,2023-06-08
