result,cur_unit,ttb,tts,deal_bas_r,bkpr,yy_efee_r,ten_dd_efee_r,kftc_bkpr,kftc_deal_bas_r,cur_nm,date
1.0,AED,357.39,364.61,361,361,0,0,361,361,아랍에미리트 디르함,2023-05-08
1.0,AUD,886.28,904.19,895.24,895,0,0,895,895.24,호주 달러,2023-05-08
1.0,BHD,"3,480.74","3,551.05","3,515.9","3,515",0,0,"3,515","3,515.9",바레인 디나르,2023-05-08
1.0,BND,989.81,"1,009.8",999.81,999,0,0,999,999.81,브루나이 달러,2023-05-08
1.0,CAD,980.93,"1,000.74",990.84,990,0,0,990,990.84,캐나다 달러,2023-05-08
1.0,CHF,"1,472.72","1,502.47","1,487.6","1,487",0,0,"1,487","1,487.6",스위스 프랑,2023-05-08
1.0,CNH,189.78,193.61,191.7,191,0,0,191,191.7,위안화,2023-05-08
1.0,DKK,194.07,198,196.04,196,0,0,196,196.04,덴마아크 크로네,2023-05-08
1.0,EUR,"1,445.8","1,475.01","1,460.41","1,460",0,0,"1,460","1,460.41",유로,2023-05-08
1.0,GBP,"1,657.28","1,690.77","1,674.03","1,674",0,0,"1,674","1,674.03",영국 파운드,2023-05-08
1.0,HKD,167.23,170.6,168.92,168,0,0,168,168.92,홍콩 달러,2023-05-08
1.0,IDR,8.93,9.12,9.03,9,0,0,9,9.03,인도네시아 루피아,2023-05-08
1.0,JPY,971.06,990.67,980.87,980,0,0,980,980.87,일본 옌,2023-05-08
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-08
1.0,KWD,"4,284.5","4,371.05","4,327.78","4,327",0,0,"4,327","4,327.78",쿠웨이트 디나르,2023-05-08
1.0,MYR,295.77,301.74,298.76,298,0,0,298,298.76,말레이지아 링기트,2023-05-08
1.0,NOK,124.16,126.67,125.42,125,0,0,125,125.42,노르웨이 크로네,2023-05-08
1.0,NZD,826.7,843.41,835.06,835,0,0,835,835.06,뉴질랜드 달러,2023-05-08
1.0,SAR,349.93,357,353.47,353,0,0,353,353.47,사우디 리얄,2023-05-08
1.0,SEK,129.03,131.64,130.34,130,0,0,130,130.34,스웨덴 크로나,2023-05-08
1.0,SGD,989.81,"1,009.8",999.81,999,0,0,999,999.81,싱가포르 달러,2023-05-08
1.0,THB,38.75,39.54,39.15,39,0,0,39,39.15,태국 바트,2023-05-08
1.0,USD,"1,312.34","1,338.85","1,325.6","1,325",0,0,"1,325","1,325.6",미국 달러,2023-05-08
1.0,AED,356.57,363.78,360.18,360,0,0,360,360.18,아랍에미리트 디르함,2023-05-09
1.0,AUD,888.14,906.09,897.12,897,0,0,897,897.12,호주 달러,2023-05-09
1.0,BHD,"3,473.12","3,543.29","3,508.21","3,508",0,0,"3,508","3,508.21",바레인 디나르,2023-05-09
1.0,BND,988.24,"1,008.21",998.23,998,0,0,998,998.23,브루나이 달러,2023-05-09
1.0,CAD,979.37,999.16,989.27,989,0,0,989,989.27,캐나다 달러,2023-05-09
1.0,CHF,"1,471.48","1,501.21","1,486.35","1,486",0,0,"1,486","1,486.35",스위스 프랑,2023-05-09
1.0,CNH,189.22,193.05,191.14,191,0,0,191,191.14,위안화,2023-05-09
1.0,DKK,193.44,197.35,195.4,195,0,0,195,195.4,덴마아크 크로네,2023-05-09
1.0,EUR,"1,440.48","1,469.59","1,455.04","1,455",0,0,"1,455","1,455.04",유로,2023-05-09
1.0,GBP,"1,652.09","1,685.46","1,668.78","1,668",0,0,"1,668","1,668.78",영국 파운드,2023-05-09
1.0,HKD,166.84,170.21,168.53,168,0,0,168,168.53,홍콩 달러,2023-05-09
1.0,IDR,8.91,9.09,9,9,0,0,9,9,인도네시아 루피아,2023-05-09
1.0,JPY,969.72,989.31,979.52,979,0,0,979,979.52,일본 옌,2023-05-09
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-09
1.0,KWD,"4,271.92","4,358.23","4,315.08","4,315",0,0,"4,315","4,315.08",쿠웨이트 디나르,2023-05-09
1.0,MYR,295.12,301.09,298.11,298,0,0,298,298.11,말레이지아 링기트,2023-05-09
1.0,NOK,124.7,127.21,125.96,125,0,0,125,125.96,노르웨이 크로네,2023-05-09
1.0,NZD,831.12,847.91,839.52,839,0,0,839,839.52,뉴질랜드 달러,2023-05-09
1.0,SAR,349.17,356.22,352.7,352,0,0,352,352.7,사우디 리얄,2023-05-09
1.0,SEK,128.76,131.37,130.07,130,0,0,130,130.07,스웨덴 크로나,2023-05-09
1.0,SGD,988.24,"1,008.21",998.23,998,0,0,998,998.23,싱가포르 달러,2023-05-09
1.0,THB,38.71,39.5,39.11,39,0,0,39,39.11,태국 바트,2023-05-09
1.0,USD,"1,309.47","1,335.92","1,322.7","1,322",0,0,"1,322","1,322.7",미국 달러,2023-05-09
1.0,AED,356.67,363.88,360.28,360,0,0,360,360.28,아랍에미리트 디르함,2023-05-10
1.0,AUD,885.79,903.68,894.74,894,0,0,894,894.74,호주 달러,2023-05-10
1.0,BHD,"3,473.91","3,544.09","3,509","3,509",0,0,"3,509","3,509",바레인 디나르,2023-05-10
1.0,BND,986.9,"1,006.83",996.87,996,0,0,996,996.87,브루나이 달러,2023-05-10
1.0,CAD,978.86,998.63,988.75,988,0,0,988,988.75,캐나다 달러,2023-05-10
1.0,CHF,"1,471.56","1,501.29","1,486.43","1,486",0,0,"1,486","1,486.43",스위스 프랑,2023-05-10
1.0,CNH,189.13,192.96,191.05,191,0,0,191,191.05,위안화,2023-05-10
1.0,DKK,192.92,196.81,194.87,194,0,0,194,194.87,덴마아크 크로네,2023-05-10
1.0,EUR,"1,436.29","1,465.3","1,450.8","1,450",0,0,"1,450","1,450.8",유로,2023-05-10
1.0,GBP,"1,653.64","1,687.05","1,670.35","1,670",0,0,"1,670","1,670.35",영국 파운드,2023-05-10
1.0,HKD,167.03,170.4,168.72,168,0,0,168,168.72,홍콩 달러,2023-05-10
1.0,IDR,8.89,9.06,8.98,8,0,0,8,8.98,인도네시아 루피아,2023-05-10
1.0,JPY,968.43,988,978.22,978,0,0,978,978.22,일본 옌,2023-05-10
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-10
1.0,KWD,"4,272.05","4,358.36","4,315.21","4,315",0,0,"4,315","4,315.21",쿠웨이트 디나르,2023-05-10
1.0,MYR,294.36,300.31,297.34,297,0,0,297,297.34,말레이지아 링기트,2023-05-10
1.0,NOK,123.93,126.44,125.19,125,0,0,125,125.19,노르웨이 크로네,2023-05-10
1.0,NZD,830.13,846.9,838.52,838,0,0,838,838.52,뉴질랜드 달러,2023-05-10
1.0,SAR,349.25,356.3,352.78,352,0,0,352,352.78,사우디 리얄,2023-05-10
1.0,SEK,128.5,131.09,129.8,129,0,0,129,129.8,스웨덴 크로나,2023-05-10
1.0,SGD,986.9,"1,006.83",996.87,996,0,0,996,996.87,싱가포르 달러,2023-05-10
1.0,THB,38.89,39.68,39.29,39,0,0,39,39.29,태국 바트,2023-05-10
1.0,USD,"1,309.77","1,336.23","1,323","1,323",0,0,"1,323","1,323",미국 달러,2023-05-10
1.0,AED,356.99,364.2,360.6,360,0,0,360,360.6,아랍에미리트 디르함,2023-05-11
1.0,AUD,888.96,906.91,897.94,897,0,0,897,897.94,호주 달러,2023-05-11
1.0,BHD,"3,477.06","3,547.31","3,512.19","3,512",0,0,"3,512","3,512.19",바레인 디나르,2023-05-11
1.0,BND,989.66,"1,009.65",999.66,999,0,0,999,999.66,브루나이 달러,2023-05-11
1.0,CAD,980.26,"1,000.07",990.17,990,0,0,990,990.17,캐나다 달러,2023-05-11
1.0,CHF,"1,474.3","1,504.09","1,489.2","1,489",0,0,"1,489","1,489.2",스위스 프랑,2023-05-11
1.0,CNH,189.16,192.99,191.08,191,0,0,191,191.08,위안화,2023-05-11
1.0,DKK,193.39,197.3,195.35,195,0,0,195,195.35,덴마아크 크로네,2023-05-11
1.0,EUR,"1,440.15","1,469.24","1,454.7","1,454",0,0,"1,454","1,454.7",유로,2023-05-11
1.0,GBP,"1,655.47","1,688.92","1,672.2","1,672",0,0,"1,672","1,672.2",영국 파운드,2023-05-11
1.0,HKD,167.38,170.77,169.08,169,0,0,169,169.08,홍콩 달러,2023-05-11
1.0,IDR,8.9,9.07,8.99,8,0,0,8,8.99,인도네시아 루피아,2023-05-11
1.0,JPY,977.48,997.23,987.36,987,0,0,987,987.36,일본 옌,2023-05-11
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-11
1.0,KWD,"4,279.42","4,365.87","4,322.65","4,322",0,0,"4,322","4,322.65",쿠웨이트 디나르,2023-05-11
1.0,MYR,294.03,299.98,297.01,297,0,0,297,297.01,말레이지아 링기트,2023-05-11
1.0,NOK,124.82,127.35,126.09,126,0,0,126,126.09,노르웨이 크로네,2023-05-11
1.0,NZD,834.94,851.81,843.38,843,0,0,843,843.38,뉴질랜드 달러,2023-05-11
1.0,SAR,349.56,356.63,353.1,353,0,0,353,353.1,사우디 리얄,2023-05-11
1.0,SEK,128.27,130.86,129.57,129,0,0,129,129.57,스웨덴 크로나,2023-05-11
1.0,SGD,989.66,"1,009.65",999.66,999,0,0,999,999.66,싱가포르 달러,2023-05-11
1.0,THB,38.95,39.74,39.35,39,0,0,39,39.35,태국 바트,2023-05-11
1.0,USD,"1,310.95","1,337.44","1,324.2","1,324",0,0,"1,324","1,324.2",미국 달러,2023-05-11
1.0,AED,355.93,363.12,359.53,359,0,0,359,359.53,아랍에미리트 디르함,2023-05-12
1.0,AUD,875.82,893.51,884.67,884,0,0,884,884.67,호주 달러,2023-05-12
1.0,BHD,"3,466.82","3,536.85","3,501.84","3,501",0,0,"3,501","3,501.84",바레인 디나르,2023-05-12
1.0,BND,981.59,"1,001.42",991.51,991,0,0,991,991.51,브루나이 달러,2023-05-12
1.0,CAD,968.83,988.4,978.62,978,0,0,978,978.62,캐나다 달러,2023-05-12
1.0,CHF,"1,461.91","1,491.44","1,476.68","1,476",0,0,"1,476","1,476.68",스위스 프랑,2023-05-12
1.0,CNH,188.53,192.34,190.44,190,0,0,190,190.44,위안화,2023-05-12
1.0,DKK,191.56,195.43,193.5,193,0,0,193,193.5,덴마아크 크로네,2023-05-12
1.0,EUR,"1,426.82","1,455.65","1,441.24","1,441",0,0,"1,441","1,441.24",유로,2023-05-12
1.0,GBP,"1,635.24","1,668.27","1,651.76","1,651",0,0,"1,651","1,651.76",영국 파운드,2023-05-12
1.0,HKD,166.79,170.16,168.48,168,0,0,168,168.48,홍콩 달러,2023-05-12
1.0,IDR,8.88,9.05,8.97,8,0,0,8,8.97,인도네시아 루피아,2023-05-12
1.0,JPY,972.03,991.66,981.85,981,0,0,981,981.85,일본 옌,2023-05-12
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-12
1.0,KWD,"4,262.78","4,348.89","4,305.84","4,305",0,0,"4,305","4,305.84",쿠웨이트 디나르,2023-05-12
1.0,MYR,292.91,298.82,295.87,295,0,0,295,295.87,말레이지아 링기트,2023-05-12
1.0,NOK,122.5,124.97,123.74,123,0,0,123,123.74,노르웨이 크로네,2023-05-12
1.0,NZD,823.01,839.64,831.33,831,0,0,831,831.33,뉴질랜드 달러,2023-05-12
1.0,SAR,348.53,355.58,352.06,352,0,0,352,352.06,사우디 리얄,2023-05-12
1.0,SEK,126.51,129.06,127.79,127,0,0,127,127.79,스웨덴 크로나,2023-05-12
1.0,SGD,981.59,"1,001.42",991.51,991,0,0,991,991.51,싱가포르 달러,2023-05-12
1.0,THB,38.64,39.43,39.04,39,0,0,39,39.04,태국 바트,2023-05-12
1.0,USD,"1,307.09","1,333.5","1,320.3","1,320",0,0,"1,320","1,320.3",미국 달러,2023-05-12
1.0,AED,359.53,366.8,363.17,363,0,0,363,363.17,아랍에미리트 디르함,2023-05-15
1.0,AUD,877.05,894.76,885.91,885,0,0,885,885.91,호주 달러,2023-05-15
1.0,BHD,"3,501.74","3,572.49","3,537.12","3,537",0,0,"3,537","3,537.12",바레인 디나르,2023-05-15
1.0,BND,986.29,"1,006.22",996.26,996,0,0,996,996.26,브루나이 달러,2023-05-15
1.0,CAD,973.75,993.42,983.59,983,0,0,983,983.59,캐나다 달러,2023-05-15
1.0,CHF,"1,469.4","1,499.09","1,484.25","1,484",0,0,"1,484","1,484.25",스위스 프랑,2023-05-15
1.0,CNH,189.94,193.77,191.86,191,0,0,191,191.86,위안화,2023-05-15
1.0,DKK,192.35,196.24,194.3,194,0,0,194,194.3,덴마아크 크로네,2023-05-15
1.0,EUR,"1,432.61","1,461.56","1,447.09","1,447",0,0,"1,447","1,447.09",유로,2023-05-15
1.0,GBP,"1,643.46","1,676.67","1,660.07","1,660",0,0,"1,660","1,660.07",영국 파운드,2023-05-15
1.0,HKD,168.34,171.75,170.05,170,0,0,170,170.05,홍콩 달러,2023-05-15
1.0,IDR,8.94,9.13,9.04,9,0,0,9,9.04,인도네시아 루피아,2023-05-15
1.0,JPY,972.38,992.03,982.21,982,0,0,982,982.21,일본 옌,2023-05-15
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-15
1.0,KWD,"4,302.63","4,389.56","4,346.1","4,346",0,0,"4,346","4,346.1",쿠웨이트 디나르,2023-05-15
1.0,MYR,294.77,300.72,297.75,297,0,0,297,297.75,말레이지아 링기트,2023-05-15
1.0,NOK,123.65,126.14,124.9,124,0,0,124,124.9,노르웨이 크로네,2023-05-15
1.0,NZD,817.57,834.08,825.83,825,0,0,825,825.83,뉴질랜드 달러,2023-05-15
1.0,SAR,352.05,359.16,355.61,355,0,0,355,355.61,사우디 리얄,2023-05-15
1.0,SEK,127.14,129.71,128.43,128,0,0,128,128.43,스웨덴 크로나,2023-05-15
1.0,SGD,986.29,"1,006.22",996.26,996,0,0,996,996.26,싱가포르 달러,2023-05-15
1.0,THB,38.92,39.71,39.32,39,0,0,39,39.32,태국 바트,2023-05-15
1.0,USD,"1,320.26","1,346.93","1,333.6","1,333",0,0,"1,333","1,333.6",미국 달러,2023-05-15
1.0,AED,360.64,367.93,364.29,364,0,0,364,364.29,아랍에미리트 디르함,2023-05-16
1.0,AUD,887.62,905.55,896.59,896,0,0,896,896.59,호주 달러,2023-05-16
1.0,BHD,"3,512.77","3,583.74","3,548.26","3,548",0,0,"3,548","3,548.26",바레인 디나르,2023-05-16
1.0,BND,991.1,"1,011.13","1,001.12","1,001",0,0,"1,001","1,001.12",브루나이 달러,2023-05-16
1.0,CAD,983.53,"1,003.4",993.47,993,0,0,993,993.47,캐나다 달러,2023-05-16
1.0,CHF,"1,478.89","1,508.76","1,493.83","1,493",0,0,"1,493","1,493.83",스위스 프랑,2023-05-16
1.0,CNH,190.08,193.93,192.01,192,0,0,192,192.01,위안화,2023-05-16
1.0,DKK,193.42,197.33,195.38,195,0,0,195,195.38,덴마아크 크로네,2023-05-16
1.0,EUR,"1,440.24","1,469.33","1,454.79","1,454",0,0,"1,454","1,454.79",유로,2023-05-16
1.0,GBP,"1,658.83","1,692.34","1,675.59","1,675",0,0,"1,675","1,675.59",영국 파운드,2023-05-16
1.0,HKD,168.96,172.37,170.67,170,0,0,170,170.67,홍콩 달러,2023-05-16
1.0,IDR,8.94,9.13,9.04,9,0,0,9,9.04,인도네시아 루피아,2023-05-16
1.0,JPY,973.73,993.4,983.57,983,0,0,983,983.57,일본 옌,2023-05-16
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-16
1.0,KWD,"4,314.77","4,401.94","4,358.36","4,358",0,0,"4,358","4,358.36",쿠웨이트 디나르,2023-05-16
1.0,MYR,294.47,300.42,297.45,297,0,0,297,297.45,말레이지아 링기트,2023-05-16
1.0,NOK,125.01,127.54,126.28,126,0,0,126,126.28,노르웨이 크로네,2023-05-16
1.0,NZD,826.83,843.54,835.19,835,0,0,835,835.19,뉴질랜드 달러,2023-05-16
1.0,SAR,353.17,360.3,356.74,356,0,0,356,356.74,사우디 리얄,2023-05-16
1.0,SEK,128,130.59,129.3,129,0,0,129,129.3,스웨덴 크로나,2023-05-16
1.0,SGD,991.1,"1,011.13","1,001.12","1,001",0,0,"1,001","1,001.12",싱가포르 달러,2023-05-16
1.0,THB,39.2,39.99,39.6,39,0,0,39,39.6,태국 바트,2023-05-16
1.0,USD,"1,324.42","1,351.17","1,337.8","1,337",0,0,"1,337","1,337.8",미국 달러,2023-05-16
1.0,AED,360.18,367.45,363.82,363,0,0,363,363.82,아랍에미리트 디르함,2023-05-17
1.0,AUD,880.14,897.93,889.04,889,0,0,889,889.04,호주 달러,2023-05-17
1.0,BHD,"3,508.04","3,578.91","3,543.48","3,543",0,0,"3,543","3,543.48",바레인 디나르,2023-05-17
1.0,BND,986.64,"1,006.57",996.61,996,0,0,996,996.61,브루나이 달러,2023-05-17
1.0,CAD,981.29,"1,001.12",991.21,991,0,0,991,991.21,캐나다 달러,2023-05-17
1.0,CHF,"1,475.25","1,505.06","1,490.16","1,490",0,0,"1,490","1,490.16",스위스 프랑,2023-05-17
1.0,CNH,189.8,193.63,191.72,191,0,0,191,191.72,위안화,2023-05-17
1.0,DKK,192.95,196.84,194.9,194,0,0,194,194.9,덴마아크 크로네,2023-05-17
1.0,EUR,"1,436.64","1,465.67","1,451.16","1,451",0,0,"1,451","1,451.16",유로,2023-05-17
1.0,GBP,"1,650.78","1,684.13","1,667.46","1,667",0,0,"1,667","1,667.46",영국 파운드,2023-05-17
1.0,HKD,168.73,172.14,170.44,170,0,0,170,170.44,홍콩 달러,2023-05-17
1.0,IDR,8.91,9.1,9.01,9,0,0,9,9.01,인도네시아 루피아,2023-05-17
1.0,JPY,969.49,989.08,979.29,979,0,0,979,979.29,일본 옌,2023-05-17
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-17
1.0,KWD,"4,307.56","4,394.59","4,351.08","4,351",0,0,"4,351","4,351.08",쿠웨이트 디나르,2023-05-17
1.0,MYR,294.14,300.09,297.12,297,0,0,297,297.12,말레이지아 링기트,2023-05-17
1.0,NOK,123.33,125.82,124.58,124,0,0,124,124.58,노르웨이 크로네,2023-05-17
1.0,NZD,823.8,840.45,832.13,832,0,0,832,832.13,뉴질랜드 달러,2023-05-17
1.0,SAR,352.7,359.83,356.27,356,0,0,356,356.27,사우디 리얄,2023-05-17
1.0,SEK,127.06,129.63,128.35,128,0,0,128,128.35,스웨덴 크로나,2023-05-17
1.0,SGD,986.64,"1,006.57",996.61,996,0,0,996,996.61,싱가포르 달러,2023-05-17
1.0,THB,38.78,39.57,39.18,39,0,0,39,39.18,태국 바트,2023-05-17
1.0,USD,"1,322.64","1,349.36","1,336","1,336",0,0,"1,336","1,336",미국 달러,2023-05-17
1.0,AED,361.1,368.39,364.75,364,0,0,364,364.75,아랍에미리트 디르함,2023-05-18
1.0,AUD,882.99,900.82,891.91,891,0,0,891,891.91,호주 달러,2023-05-18
1.0,BHD,"3,516.97","3,588.02","3,552.5","3,552",0,0,"3,552","3,552.5",바레인 디나르,2023-05-18
1.0,BND,987.86,"1,007.81",997.84,997,0,0,997,997.84,브루나이 달러,2023-05-18
1.0,CAD,985.04,"1,004.93",994.99,994,0,0,994,994.99,캐나다 달러,2023-05-18
1.0,CHF,"1,475.71","1,505.52","1,490.62","1,490",0,0,"1,490","1,490.62",스위스 프랑,2023-05-18
1.0,CNH,189.37,193.2,191.29,191,0,0,191,191.29,위안화,2023-05-18
1.0,DKK,192.95,196.84,194.9,194,0,0,194,194.9,덴마아크 크로네,2023-05-18
1.0,EUR,"1,437.12","1,466.15","1,451.64","1,451",0,0,"1,451","1,451.64",유로,2023-05-18
1.0,GBP,"1,655.85","1,689.3","1,672.58","1,672",0,0,"1,672","1,672.58",영국 파운드,2023-05-18
1.0,HKD,169.31,172.74,171.03,171,0,0,171,171.03,홍콩 달러,2023-05-18
1.0,IDR,8.91,9.1,9.01,9,0,0,9,9.01,인도네시아 루피아,2023-05-18
1.0,JPY,963.7,983.17,973.44,973,0,0,973,973.44,일본 옌,2023-05-18
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-18
1.0,KWD,"4,318.25","4,405.48","4,361.87","4,361",0,0,"4,361","4,361.87",쿠웨이트 디나르,2023-05-18
1.0,MYR,293.04,298.96,296,296,0,0,296,296,말레이지아 링기트,2023-05-18
1.0,NOK,123.11,125.6,124.36,124,0,0,124,124.36,노르웨이 크로네,2023-05-18
1.0,NZD,827.88,844.61,836.25,836,0,0,836,836.25,뉴질랜드 달러,2023-05-18
1.0,SAR,353.55,360.7,357.13,357,0,0,357,357.13,사우디 리얄,2023-05-18
1.0,SEK,126.9,129.47,128.19,128,0,0,128,128.19,스웨덴 크로나,2023-05-18
1.0,SGD,987.86,"1,007.81",997.84,997,0,0,997,997.84,싱가포르 달러,2023-05-18
1.0,THB,38.7,39.49,39.1,39,0,0,39,39.1,태국 바트,2023-05-18
1.0,USD,"1,326","1,352.79","1,339.4","1,339",0,0,"1,339","1,339.4",미국 달러,2023-05-18
1.0,AED,359.33,366.58,362.96,362,0,0,362,362.96,아랍에미리트 디르함,2023-05-19
1.0,AUD,874.15,891.8,882.98,882,0,0,882,882.98,호주 달러,2023-05-19
1.0,BHD,"3,499.38","3,570.07","3,534.73","3,534",0,0,"3,534","3,534.73",바레인 디나르,2023-05-19
1.0,BND,978.94,998.71,988.83,988,0,0,988,988.83,브루나이 달러,2023-05-19
1.0,CAD,977.52,997.27,987.4,987,0,0,987,987.4,캐나다 달러,2023-05-19
1.0,CHF,"1,458.19","1,487.64","1,472.92","1,472",0,0,"1,472","1,472.92",스위스 프랑,2023-05-19
1.0,CNH,187.82,191.61,189.72,189,0,0,189,189.72,위안화,2023-05-19
1.0,DKK,190.89,194.74,192.82,192,0,0,192,192.82,덴마아크 크로네,2023-05-19
1.0,EUR,"1,421.75","1,450.48","1,436.12","1,436",0,0,"1,436","1,436.12",유로,2023-05-19
1.0,GBP,"1,637.8","1,670.89","1,654.35","1,654",0,0,"1,654","1,654.35",영국 파운드,2023-05-19
1.0,HKD,168.56,171.97,170.27,170,0,0,170,170.27,홍콩 달러,2023-05-19
1.0,IDR,8.88,9.05,8.97,8,0,0,8,8.97,인도네시아 루피아,2023-05-19
1.0,JPY,952.38,971.62,962,962,0,0,962,962,일본 옌,2023-05-19
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-19
1.0,KWD,"4,292.73","4,379.46","4,336.1","4,336",0,0,"4,336","4,336.1",쿠웨이트 디나르,2023-05-19
1.0,MYR,290.83,296.7,293.77,293,0,0,293,293.77,말레이지아 링기트,2023-05-19
1.0,NOK,120.85,123.3,122.08,122,0,0,122,122.08,노르웨이 크로네,2023-05-19
1.0,NZD,822.88,839.51,831.2,831,0,0,831,831.2,뉴질랜드 달러,2023-05-19
1.0,SAR,351.83,358.94,355.39,355,0,0,355,355.39,사우디 리얄,2023-05-19
1.0,SEK,124.86,127.39,126.13,126,0,0,126,126.13,스웨덴 크로나,2023-05-19
1.0,SGD,978.94,998.71,988.83,988,0,0,988,988.83,싱가포르 달러,2023-05-19
1.0,THB,38.32,39.09,38.71,38,0,0,38,38.71,태국 바트,2023-05-19
1.0,USD,"1,319.37","1,346.02","1,332.7","1,332",0,0,"1,332","1,332.7",미국 달러,2023-05-19
1.0,AED,358.88,366.13,362.51,362,0,0,362,362.51,아랍에미리트 디르함,2023-05-22
1.0,AUD,876.79,894.5,885.65,885,0,0,885,885.65,호주 달러,2023-05-22
1.0,BHD,"3,495.44","3,566.05","3,530.75","3,530",0,0,"3,530","3,530.75",바레인 디나르,2023-05-22
1.0,BND,980.16,999.97,990.07,990,0,0,990,990.07,브루나이 달러,2023-05-22
1.0,CAD,976.75,996.48,986.62,986,0,0,986,986.62,캐나다 달러,2023-05-22
1.0,CHF,"1,467.01","1,496.64","1,481.83","1,481",0,0,"1,481","1,481.83",스위스 프랑,2023-05-22
1.0,CNH,186.77,190.54,188.66,188,0,0,188,188.66,위안화,2023-05-22
1.0,DKK,191.48,195.35,193.42,193,0,0,193,193.42,덴마아크 크로네,2023-05-22
1.0,EUR,"1,426.28","1,455.09","1,440.69","1,440",0,0,"1,440","1,440.69",유로,2023-05-22
1.0,GBP,"1,641.89","1,675.06","1,658.48","1,658",0,0,"1,658","1,658.48",영국 파운드,2023-05-22
1.0,HKD,168.57,171.98,170.28,170,0,0,170,170.28,홍콩 달러,2023-05-22
1.0,IDR,8.83,9,8.92,8,0,0,8,8.92,인도네시아 루피아,2023-05-22
1.0,JPY,957.66,977.01,967.34,967,0,0,967,967.34,일본 옌,2023-05-22
1.0,KRW,0,0,1,1,0,0,1,1,한국 원,2023-05-22
1.0,KWD,"4,289.99","4,376.66","4,333.33","4,333",0,0,"4,333","4,333.33",쿠웨이트 디나르,2023-05-22
1.0,MYR,290.37,296.24,293.31,293,0,0,293,293.31,말레이지아 링기트,2023-05-22
1.0,NOK,121.13,123.58,122.36,122,0,0,122,122.36,노르웨이 크로네,2023-05-22
1.0,NZD,827.1,843.81,835.46,835,0,0,835,835.46,뉴질랜드 달러,2023-05-22
1.0,SAR,351.44,358.53,354.99,354,0,0,354,354.99,사우디 리얄,2023-05-22
1.0,SEK,125.43,127.96,126.7,126,0,0,126,126.7,스웨덴 크로나,2023-05-22
1.0,SGD,980.16,999.97,990.07,990,0,0,990,990.07,싱가포르 달러,2023-05-22
